Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Label
0.21850586,0.01940918,0.09204101599999999,25.786259,-60.81679499999999,-108.229004,10
0.21276855,0.028686523,0.10406494,-2.1984732000000005,-56.32824300000001,-100.51908,10
0.20874023,0.029296875,0.1182251,-35.473279999999995,-53.69465600000001,-88.71755999999999,10
0.2364502,0.039978027,0.122558594,-69.55725,-48.190838,-78.0,10
0.23724365,0.06744385,0.09881592,-82.145035,-42.038166,-66.19084000000001,10
0.23284912,0.109313965,0.10961914,-87.80153,-14.725191,-55.312977000000004,10
0.26263428,0.13293457,0.11883545,-67.40458000000001,3.0305343,-45.633587,10
0.28607178,0.15203857,0.10388183599999999,-31.396946000000003,18.442749,-39.099236,10
0.272583,0.17578125,0.12164307,-20.854961,37.21374,-54.83206,10
0.24377441,0.22955322,0.09710693,-26.23664,70.05344000000001,-52.732826,10
0.25177002,0.24499512,0.09173584,-17.564885999999998,102.816795,-68.061066,10
0.2052002,0.2600708,0.13250732,-20.236639999999998,140.06107,-127.58778000000001,10
0.15081787,0.25909424,0.13330078,-51.9771,156.03816,-160.48091000000002,10
0.02960205,0.10784912,-0.022827148,54.679390000000005,104.01527,-22.709923,10
0.03515625,0.10717773400000001,-0.03186035,70.541985,71.091606,21.374046,10
0.019226074,0.10510254,-0.008361816,65.03817,28.290077,51.206109999999995,10
0.027526855,0.04925537,6.1e-05,47.755726,-17.877863,28.725191,10
0.015686035,0.29492188,-0.05908203,-61.37404599999999,-49.900764,-24.08397,10
-0.00592041,0.3861084,0.02960205,136.18321,-87.41984599999999,48.419846,10
-0.07122803,0.31677246,0.13354492,186.71756000000002,-86.91603,56.572517000000005,10
-0.1161499,0.22766113,0.107299805,250.12977999999998,-76.44275,51.82443,10
-0.07781982400000001,0.22363281,0.05859375,44.045803,21.885496,0.41984734,10
-6.1e-05,0.38293457,0.07232666,16.458015,49.526720000000005,-13.847328,10
0.007568359,0.44873047,0.04498291,107.46565,40.21374,10.572519,10
-0.009277344,0.2506714,0.06756592,218.15266,31.51145,21.404581,10
0.018554688,0.27355957,0.00970459,71.25191,52.580154,3.778626,10
0.07745361,0.34075928,0.026672362999999998,150.03816,43.931297,24.229008,10
0.05731201,0.2310791,0.056640625,189.74046,26.633587,31.587785999999998,10
0.0635376,0.14996338,0.018493652,122.74808999999999,48.839695,15.717557000000001,10
0.0859375,0.1786499,-0.025878906,31.557251,60.274809999999995,-2.0610688,10
0.09234619,0.20739746,-0.03387451,36.793890000000005,56.221375,-4.40458,10
0.07580566400000001,0.19274902,-0.037597656,77.854965,33.870228000000004,15.755725,10
0.06732178,0.15460205,-0.034179688,93.32825,20.412214000000002,30.122137,10
0.041137695,0.11663818,-0.03302002,70.31298000000001,22.137404999999998,22.045801,10
0.054504395,0.184021,-0.022521972999999997,22.770992,25.679389999999998,20.969465,10
0.046203613,0.19940186,-0.01727295,80.01527,13.206107000000001,37.55725,10
0.045166015999999996,0.1517334,-0.025878906,18.847328,14.015267000000001,20.015266,10
0.057617188,0.15014648,-0.057800292999999996,-21.809160000000002,-0.4274809,-4.473282299999999,10
0.039794922,0.18066406,-0.07519531,-91.9313,-75.67939,-31.717558,10
0.04046631,0.1828003,-0.08331299,-174.75572,-110.70228999999999,-53.969467,10
0.029846191,0.24261475,-0.036804199999999995,-221.67175,-141.35115,-66.41984599999999,10
0.032043457000000004,0.30358887,-0.028259277000000003,-201.55725,-140.19847,-73.99235999999999,10
0.03149414,0.33374023,0.033203125,-149.69466,-158.85497,-73.23664000000001,10
0.020935059,0.28228759999999997,0.04541015599999999,-99.44275,-181.9084,-79.64886,10
0.011657715,0.33898926,0.09063721,-105.74045600000001,-71.503815,-81.07633,10
0.029052734,0.32537842,0.12438965,-15.671756,-80.15267,-59.312977000000004,10
0.03375244,0.29034424,0.08422851599999999,9.396947,-75.54961999999999,-54.778625,10
-0.01928711,0.28430176,0.02722168,10.557252,-50.648853,-52.404579999999996,10
-0.014221191000000001,0.28894043,0.002990723,35.282444,-44.435116,-46.396946,10
-0.042541504,0.26611328,0.010253906,44.91603,-32.137405,-51.717556,10
-0.07080078,0.26654053,0.003295898,33.603054,-19.89313,-54.053436,10
-0.06304932,0.19421387,0.00378418,56.67175699999999,-2.0992367,-59.37404599999999,10
-0.06567383,0.16882324,0.035827637,60.984733999999996,-0.58778626,-55.007633,10
-0.10717773400000001,0.22625732,-0.03753662,-23.564885999999998,12.091603,-48.099236,10
-0.13323975,0.2946167,-0.026611327999999997,-10.122137,19.480917,-55.061069999999994,10
-0.16937256,0.30877686,-0.01159668,-11.931297,13.114504,-75.061066,10
-0.17205810000000002,0.36523438,-0.019470215,-46.297709999999995,21.885496,-104.19084000000001,10
-0.19506836,0.42584229999999995,-0.003662109,-24.167938,38.603054,-122.51145,10
-0.21081543,0.3534546,-0.000488,32.572517,39.984734,-146.01527,10
-0.21807861,0.29382324,-0.007446289,2.9694657,72.43511,-176.01527,10
-0.20770264,0.24664307,0.009948731,9.610686999999999,70.40458000000001,-183.26718,10
-0.19726562,0.17279053,0.051757812,6.5496182,68.99235999999999,-185.98473,10
-0.18670654,0.09777832,0.03894043,-11.442748,89.9771,-187.58778,10
-0.17852783,0.08728027,0.046813965,-40.0229,98.39695,-178.93893,10
-0.17669678,0.05218506,0.04626465,-4.8244276,74.099236,-158.07634,10
-0.15570068,-0.006164551,0.027038574,-44.0,78.23664000000001,-135.03053,10
-0.13110352,0.033081055,0.007385254,-85.46565,82.71755999999999,-115.87023,10
-0.14733887,0.04260254,0.00042699999999999997,-32.297709999999995,51.198475,-90.29771,10
-0.12658691,0.020446777,-0.014587402,-39.0229,44.038166,-79.23664000000001,10
-0.14337158,0.024597168,-0.013427733999999998,-80.84733,45.526720000000005,-74.458015,10
-0.17443848,0.050354004,-0.009399414,-79.98473,35.839695,-63.59542,10
-0.17175293,0.093688965,-0.052734375,-14.755725,32.297709999999995,-55.580154,10
-0.13781738,0.1395874,-0.059143065999999994,124.69466000000001,15.091603,-8.893129,10
-0.18005371,0.08569336,-0.020080566,250.12977999999998,-19.595419,35.10687,10
-0.19451904,0.007507324,-0.010375977,250.12977999999998,-56.35878,45.419846,10
-0.23114014,-0.08502197,-0.046569824,192.47328000000002,-35.82443,0.46564886,10
-0.21612549,0.02557373,-0.07110596,31.244274,59.900764,10.412213000000001,10
-0.21490479,-0.031433105,-0.08154297,1.480916,-8.893129,-9.022901,10
-0.27160645,0.022277832,-0.10089111,-144.15266,46.374046,-14.954199,10
-0.26361084,0.13647461,-0.14587402,-38.0229,15.366412,-15.274809,10
-0.25305176,0.058288574,-0.1239624,86.48092,-25.977098,-23.900763,10
-0.27355957,0.025695799999999998,-0.10186767599999999,-7.480916000000001,1.648855,-11.305344,10
-0.25457764,0.103637695,-0.09350586,-4.442748,-11.709924,16.641222,10
-0.22344970000000003,0.09100342,-0.11218262,73.42748,-15.549619,26.984734000000003,10
-0.22961426,0.035827637,-0.07379150400000001,47.14504,7.290076299999999,16.351145000000002,10
-0.20324707,0.0703125,-0.06298828,-56.25954,55.702290000000005,15.259541500000001,10
-0.18988037,0.13488770000000003,-0.10772705,-41.816795,21.236639999999998,24.145039,10
-0.19592285,0.10083008,-0.13458252,31.335878000000005,-6.236641400000001,30.267176,10
-0.20739746,0.089904785,-0.10498047,8.366412,32.946564,23.244274,10
-0.19189453,0.03289795,-0.03466797,14.984732999999999,26.534351,23.93893,10
-0.22564697,0.07843017599999999,-0.09527588,52.290077000000004,26.740458,25.320610000000002,10
-0.16143799,0.024536132999999998,-0.11505127,113.25191000000001,-8.068703,25.91603,10
-0.18359375,-0.064331055,-0.08642578,34.732826,9.656488000000001,6.6793895,10
-0.15240479,-0.021606445,-0.09338379,-35.358779999999996,33.16794,6.1679387000000006,10
-0.12298584,0.026428222999999997,-0.14923096,-2.7862597,12.381680000000001,3.5572519999999996,10
-0.1307373,0.017089844,-0.12512207,19.366413,9.206107000000001,3.0992367,10
-0.18103027,0.036254882999999995,-0.0859375,1.5343511,14.549619,3.59542,10
-0.21569824,0.01763916,-0.06707764,26.541984999999997,-5.984732599999999,4.5038165999999995,10
-0.2584839,-0.007507324,-0.09411621,19.419847,-3.183206,1.0076336,10
-0.25872803,-0.01184082,-0.125,42.038166,6.5419846,1.4885496,10
-0.23803711,-0.023376465,-0.13165283,8.679389,2.1603053,-3.038168,10
-0.19750977,0.020263672,-0.14282227,-3.1755726,2.4580152,2.923664,10
-0.20794678,0.057373047,-0.15576172,13.351145,-13.832060999999998,1.8244275,10
-0.23773193,0.053771973,-0.15661621,13.78626,-15.244275,1.2442749,10
-0.25726318,0.031066895,-0.15686035,-18.076335999999998,-0.77099234,-3.465649,10
-0.276062,0.038208007999999995,-0.09832764,-27.89313,-11.847328,-13.19084,10
-0.27545166,0.06323242,-0.08691406,-0.519084,-13.045800999999999,5.015267400000001,10
-0.23272705,0.003112793,-0.085998535,-6.038168,0.79389316,12.885496,10
-0.23272705,0.00378418,-0.07208252,-44.244274,-8.603053,-0.45801526,10
-0.22692871,0.04559326,-0.048950195,-70.61069,11.885496,8.832061,10
-0.22143555,0.093933105,-0.05834961,-25.244274,16.740458,17.10687,10
-0.19506836,0.09271239999999999,-0.11743164,19.832062,7.8015265,25.847328,10
-0.18634033,0.06628418,-0.076660156,15.709923999999999,1.8167938999999997,21.496183,10
-0.22149658,0.037963867000000005,-0.06280517599999999,11.083969,-0.06870229,7.0839696,10
-0.19409179999999998,0.043273926,-0.10986328,17.175573,33.732826,9.770992,10
-0.15252686,0.0390625,-0.09765625,27.12977,29.351145000000002,13.702291,10
-0.16485596,-0.0034790040000000004,-0.072753906,-3.0076337000000004,7.0,7.183206,10
-0.18377686,0.04711914,-0.06939697,-16.06107,15.526717000000001,7.816794,10
-0.18170166,0.053894042999999996,-0.10186767599999999,-3.7175572,10.610686999999999,9.916031,10
-0.18548584,0.078125,-0.08703613,11.122137,11.007633,14.290076000000001,10
-0.20977783,0.045776367000000005,-0.07476807,35.15267,-0.46564886,12.748092,10
-0.20721436,0.029541016,-0.097595215,31.045801,3.9160306000000005,4.3511453,10
-0.21337889999999998,0.025817871000000003,-0.08886719,7.3664119999999995,-12.251908,3.70229,10
-0.23461914,0.057495117000000005,-0.09063721,13.740458499999999,-38.648853,5.0076336999999995,10
-0.23535156,0.08941650400000001,-0.096191406,38.908398,-49.732826,6.374046,10
-0.24908447,0.06213379,-0.13464355,32.137405,-45.183205,4.8396945,10
-0.25195312,0.083496094,-0.120910645,7.6335880000000005,-33.068703,4.664122,10
-0.24993896,0.0925293,-0.12097168,38.0,-31.442749,14.480916,10
-0.22229004,0.08282471,-0.17480469,50.198475,32.251907,23.290077,10
-0.16796875,0.055236815999999994,-0.14178467,53.32824300000001,-21.320610000000002,11.015267,10
-0.19384766,0.09887695,-0.11968994,80.29771,-19.748089999999998,24.534351,10
-0.17181396,0.07501221,-0.06689453,68.84733,-28.06107,19.580153,10
-0.18933105,0.061706542999999996,-0.07470703,20.679389999999998,10.274809,18.160304999999997,10
-0.1907959,0.085754395,-0.07250976599999999,61.335876,8.053435,30.656488,10
-0.20147705,0.022399902000000003,-0.064331055,128.37403999999998,-29.175572999999996,6.152672,10
-0.19561768,-0.03137207,-0.07342529,23.694656,-10.129771,-15.305344,10
-0.1763916,0.007202148,-0.11071777,-44.389313,4.4885497,-12.19084,10
-0.18957520000000003,0.008361816,-0.08557129,17.366413,-15.38168,-11.770992,10
-0.20806885,-0.019470215,-0.05529785,-30.717558,11.969465,-19.396946,10
-0.18377686,0.006958008000000001,-0.07312012,-54.221375,13.709923999999999,-25.458015,10
-0.18029785,0.010986328,-0.08630371,-48.519085,8.7404585,-19.534351,10
-0.17578125,0.00402832,-0.08807373,-58.71755600000001,5.2061067,-24.374046,10
-0.20275879,0.028259277000000003,-0.09545898400000001,-68.8855,4.190840000000001,-23.290077,10
-0.20190429999999998,0.04168701,-0.09997558599999999,-36.045803,-0.03816794,-16.42748,10
-0.20166016,0.013427733999999998,-0.10852051,-19.809160000000002,-11.427481,-8.0992365,10
-0.20227051,0.002990723,-0.11846924,-29.93893,-11.770992,7.5648856,10
-0.19616699,0.029907227,-0.11218262,-43.076336,-0.9312976999999999,42.229008,10
-0.19659424,0.041625977,-0.110839844,-43.923664,-0.9847328000000002,51.84733,10
-0.22161865,0.014892578,-0.06970215,-44.53435,-30.045801,51.229008,10
-0.26324463,0.016601562,-0.11022949,-73.58015400000001,12.19084,57.633587,10
-0.24114989999999997,0.12060547,-0.1515503,-61.862595,81.37405,85.87786,10
-0.19885254,0.15356445,-0.08825683599999999,-1.1603054,40.908398,109.29771000000001,10
-0.21533203,0.06549072,-0.03918457,-3.0992367,-16.007633,117.07633,10
-0.21362305,0.031066895,-0.024414062,-88.67939,18.076335999999998,148.64885,10
-0.19940186,0.11999512,-0.054138184000000006,-146.73282,78.19084000000001,177.82443,10
-0.12420654,0.15014648,-0.070129395,-88.12214,123.34351000000001,181.0687,10
-0.083984375,0.13098145,-0.05432129,-21.335878,80.35114,189.9313,10
-0.07135010000000001,0.08264160000000001,-0.029052734,-39.404579999999996,27.396946000000003,182.58015,10
-0.05029297,0.123535156,-0.0390625,-57.923664,71.770996,190.70228999999998,10
-0.005615234,0.1743164,-0.018005371000000003,-29.641221999999996,112.770996,196.23665,10
0.05621338,0.20166016,-0.007751465,-34.702290000000005,112.61068999999999,206.771,10
0.08422851599999999,0.16815186,-0.010498047,-8.755725,55.732826,222.58777999999998,10
0.060424805,0.15826416,0.030212402000000003,45.55725,37.21374,231.57252999999997,10
0.091796875,0.19000244,0.03253174,-20.793894,100.96183,206.51908999999998,10
0.19104004,0.20788574,0.031188965,-56.564884,48.320609999999995,185.24428,10
0.1675415,0.17718506,0.033325195,3.7099237,52.946564,203.40458999999998,10
0.1708374,0.11376953,0.06640625,5.5725193,56.755726,175.6565,10
0.2506714,0.1453247,0.07653808599999999,-117.40458000000001,73.20611,133.72519,10
0.29638672,0.21875,0.038513184,-114.03817,43.946564,138.9542,10
0.3151245,0.15246582,0.055603027,-65.816795,46.648853,156.96947,10
0.34008790000000005,0.10894775400000001,0.10058594,-103.816795,43.068703,147.55725,10
0.37078857,0.09277344,0.1531372,-148.81679,20.946566,133.0229,10
0.37719727,0.13470459,0.13110352,-206.06107,-5.8702292,122.67938999999998,10
0.36383057,0.16052246,0.09545898400000001,-246.54962,-5.9770994,116.47328,10
0.3222046,0.14916992,0.07714844,-250.1374,19.282442,91.54961999999999,10
0.30773926,0.18835449,0.0715332,-250.1374,37.12214,78.43511,10
0.27508545,0.16326904,0.07452392599999999,-168.00763,39.14504,76.229004,10
0.23638916,0.13171387,0.09039307,-93.35878000000001,43.587788,62.51145,10
0.21374512,0.10803223,0.101379395,-60.572517000000005,32.76336,45.709922999999996,10
0.18707275,0.08953857400000001,0.13842773,-66.80915999999999,19.977098,33.870228000000004,10
0.18731689999999998,0.035217285,0.11785889,-165.85497,10.267176,5.4274807,10
0.17846679999999998,0.10424805,0.14678955,-250.1374,23.282442,-27.946565999999997,10
0.190979,0.08233642599999999,0.13793945,-250.1374,-33.580154,-27.221375,10
0.17382812,0.1453247,0.15252686,-250.1374,-1.5267175,-51.091602,10
0.20336914,0.20849610000000002,0.14508057,-179.06107,-37.366413,-12.603053,10
0.19342041,0.18139648,0.1359253,-49.244274,-62.64122,22.175573,10
0.18731689999999998,0.16467285,0.10888672,16.57252,-48.374046,42.610687,10
0.21038818,0.17462158,0.09649658,92.67939,-27.786259,75.01527,10
0.23773193,0.18115234,0.08044433599999999,144.32825,7.9389315,92.20611,10
0.26873779999999997,0.20501709,0.099609375,187.50381000000002,46.030533,110.12213999999999,10
0.26690674,0.17303467,0.1586914,243.07634,44.282444,113.66412,10
0.25689697,0.05303955,0.14929199,185.0458,35.251907,69.44275,10
0.2562256,0.010192871,0.14440918,56.083969999999994,30.70229,-12.7786255,10
0.29010009999999997,0.06640625,0.119018555,5.1221375,20.854961,-60.015266000000004,10
0.33343506,0.12866211,0.120910645,-6.3893127,17.442749,-81.55725,10
0.31951904,0.099487305,0.18035889,36.297709999999995,-24.198473,-84.12977,10
0.31970215,0.059143065999999994,0.23632812,32.068703,-59.16794,-107.15267,10
0.3203125,0.060424805,0.18878174,48.396946,-94.0458,-133.28243999999998,10
0.30169678,0.050598145,0.13378906,57.061069999999994,-83.70992,-145.7939,10
0.27044678,0.05053711,0.10125732400000001,54.099236,-47.15267,-160.99237,10
0.24829102,0.022094727,0.05987549,64.12214,4.480916000000001,-164.60306,10
0.18835449,-0.05529785,0.015319824,111.778625,40.801525,-153.03816,10
0.13647461,-0.061462402,0.018188476999999998,127.21373999999999,50.10687,-131.45801,10
0.16418457,0.011535645,0.04724121,41.709922999999996,85.40458000000001,-111.01527,10
0.21612549,0.13140869,0.09887695,24.717558,74.74809,-55.50382,10
0.22741699,0.09075928,0.13775635,130.54962,3.7404580000000003,20.717558,10
0.20324707,0.02911377,0.12365723,157.2061,-29.51145,44.358779999999996,10
0.23248291,0.012756348,0.13977051,162.32825,-36.229008,29.694656,10
0.28753662,-0.013244628999999999,0.22210693,150.46565,-53.59542,18.580153,10
0.30938720000000003,-0.11590576,0.28942870000000004,70.41221999999999,-126.137405,-25.93893,10
0.23706055,-0.121276855,0.15435791,-39.625954,-156.77100000000002,-79.53435,10
0.17871094,-0.08685303,0.0803833,-123.9771,-76.76335999999999,-103.69466,10
0.1687622,-0.04827881,0.14733887,-235.229,-45.435116,-95.27481,10
0.11932373,0.093811035,0.10864258,-250.01527000000002,-64.58015400000001,-53.85496,10
0.05908203,0.11981201,0.064575195,-203.91603,-35.76336,41.694656,10
0.0013427729999999998,0.124938965,-0.068359375,-87.28244000000001,-17.244274,100.99235999999999,10
-0.029296875,0.11108398400000001,-0.049743652,-8.770992,11.053435,153.82443,10
0.058654785,0.04888916,0.03881836,35.206109999999995,6.5114503,154.61068999999998,10
0.16796875,0.007873535,0.12939453,-66.0687,24.908398000000002,140.12978,10
0.47247314,0.09375,0.14379883,-105.87023,-32.12214,150.27481,10
0.6894531,0.19750977,0.16314697,-82.71755999999999,-12.480916,249.54199,10
0.6387329,0.23059082,0.17822266,-28.557251,4.7251905999999995,250.12977999999998,10
0.3798828,0.23980713,0.0435791,-2.221374,19.580153,250.12977999999998,10
0.26293945,0.16864014,0.12646484,54.297709999999995,43.732826,197.64122,10
0.21063232,0.07800293,0.08111572,125.71756,8.503817,88.48855,10
0.17095947,0.11596680000000001,0.007873535,67.32825,28.267176,3.1908397999999996,10
0.11657715,0.16674805,-0.00042699999999999997,76.16794,36.129771999999996,-7.343511599999999,10
0.06524658,0.175354,-0.01550293,72.183205,53.099236,11.755725,10
0.05596924,0.15490723,-0.039978027,74.78626,60.84733000000001,26.862595000000002,10
0.046203613,0.13391113,-0.02722168,116.41984599999999,52.183205,34.198475,10
0.07507324,0.08923339999999999,0.010009766,149.64885,39.351147,23.946566,10
0.21374512,0.07470703,0.028320312,129.0229,33.84733,20.503817,10
0.49609375,0.15692139,0.103515625,139.48091000000002,45.664124,53.053436,10
0.5789795,-0.021057128999999997,0.402771,122.78626000000001,10.78626,72.51145,10
0.37316895,-0.12915039,0.5202637,20.206106,-244.87787000000003,-57.49618,10
0.19689941,-0.044616699999999995,0.17395020000000003,-149.07634,-250.1374,-141.58778,10
0.08825683599999999,0.08264160000000001,-0.089904785,-79.94655999999999,-72.96183,-211.08397000000002,10
0.16925049,0.020263672,-0.053466797,-58.16030500000001,-28.23664,-175.17557,10
0.12109375,0.06866455,0.007080078,-58.343509999999995,13.503817000000002,-161.23665,10
0.203125,0.0725708,0.08624267599999999,-39.671757,25.290077,-116.19084,10
0.20275879,-0.033935547,0.13262939999999998,5.3206105,-36.908398,-106.19084,10
0.26385498,-0.02557373,0.10388183599999999,-55.389313,-60.69465600000001,-105.381676,10
0.30303955,0.025390625,0.09423828,-53.450382,-73.08397,-87.28244000000001,10
0.35754395,0.043640137,0.07409668,-50.351147,-64.58778000000001,-29.557251,10
0.43408203,0.10198974599999999,0.111816406,-106.79388999999999,-23.297710000000002,31.549618,10
0.29937744,0.17675781,0.003540039,-39.297709999999995,-32.770992,75.58015400000001,10
0.22869873,0.123168945,0.008483886999999999,-34.206109999999995,96.05344000000001,128.26718,10
0.20928955,0.10040283,-0.005310059000000001,69.12977,105.36641000000002,121.89313,10
