Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Label
0.1696167,0.0647583,0.02154541,131.58015,120.15267,125.58778000000001,10
0.17987060000000002,0.061279297,0.06298828,181.09923999999998,107.137405,103.824425,10
0.16357422,0.08239746,0.06591797,115.46565,79.16794,97.70992,10
0.13323975,0.07940674,0.048095703,67.48855,44.328243,91.07633,10
0.104003906,0.041992188,0.012268066000000001,40.900764,30.717558,72.33588,10
0.13842773,0.04663086,0.015625,-5.5496182,35.51145,46.312977000000004,10
0.19927979,0.060668945,0.037963867000000005,1.2061069,29.603053999999997,39.87786,10
0.25994873,0.059143065999999994,0.08044433599999999,-13.511451000000001,14.961832000000001,25.404581,10
0.35186768,0.08044433599999999,0.11932373,-27.931296999999997,-5.3206105,22.862595000000002,10
0.43133545,0.041381836,0.20538330000000002,-45.671757,-32.648853,7.4961834000000005,10
0.50598145,0.016357422,0.28814697,-75.87023,-93.061066,-28.053434000000003,10
0.5053711,0.057922363,0.19415283,-107.87023,-136.93893,-55.55725,10
0.34912109999999996,0.10864258,0.06927489999999999,-92.54961999999999,-120.14503500000001,-55.030533,10
0.26080322,0.103393555,0.070373535,-79.80915999999999,-21.244274,-49.053436,10
0.21429443,0.078125,0.03277588,-15.992367000000002,0.07633588,-53.916030000000006,10
0.18463135,0.06451416,0.029663086,-6.10687,49.748093,-52.84733000000001,10
0.17407227,0.08294678,0.038146973,48.328243,54.38168,-40.87786,10
0.15655518,0.08355713,0.040893555,67.816795,62.351147,-12.687023,10
0.12573242,0.05218506,0.05444336,63.572517000000005,42.82443,-3.5496182000000003,10
0.11730957,0.04864502,0.06103515599999999,56.83206,26.465649,3.7328242999999994,10
0.11590576,0.032226562,0.060180664,55.564884,10.694656,3.7175572,10
0.13397217,0.024414062,0.055358887,45.389313,-8.068703,-3.053435,10
0.15454102,0.026123047000000003,0.06793213,14.748092000000002,-8.412213000000001,-6.015267400000001,10
0.17358398,0.027648926,0.09710693,-17.007633,-33.732826,-17.557251,10
0.17285156,0.03112793,0.12225342,-63.61832,-59.251906999999996,-27.70229,10
0.19366455,0.042053223,0.12139892599999999,-103.94655999999999,-74.08397,-43.78626,10
0.15838623,0.05432129,0.11621094,-113.1145,-92.87023,-58.22900799999999,10
0.14996338,0.06213379,0.07550049,-117.68701999999999,-71.39695,-65.38931,10
0.22357178,0.05328369,0.08782959,-122.53435,-44.190838,-53.0,10
0.2705078,0.088378906,0.07940674,-75.03817,-32.10687,-47.862595,10
0.34320068,0.10485839999999998,0.08953857400000001,-41.053436,-9.465649,-1.8702290000000001,10
0.42053223,0.11077881,0.11517334,-1.259542,10.129771,48.83206,10
0.39331055,0.10986328,0.10803223,21.114504,22.946566,78.64121999999999,10
0.33654785,0.09136963,0.08551025400000001,32.229008,41.473279999999995,98.61069,10
0.27929688,0.08154297,0.06903076,48.900764,59.83206,97.19847,10
0.24285889,0.09301758,0.048217773,76.96947,70.71755999999999,86.71755999999999,10
0.19824219,0.08551025400000001,0.04119873,102.137405,73.35878000000001,72.70992,10
0.15747070000000002,0.06109619,0.057739257999999995,99.175575,64.183205,57.007633,10
0.12994385,0.037353516,0.048034667999999996,72.20611,40.10687,25.396946,10
0.13055419999999998,0.018066406,0.031921387,29.778625,23.923664000000002,10.351144999999999,10
0.13793945,0.03527832,0.018920898000000002,-6.89313,11.625955000000001,6.7557254,10
0.13787842,0.06121826,0.0010986330000000001,-22.610687,9.083969,13.335876999999998,10
0.14465332,0.09906006,-0.014221191000000001,-19.786259,25.183207,41.427483,10
0.17590332,0.12792969,-0.015563965,21.57252,34.229008,68.65649,10
0.17633057,0.118652344,0.005249023,77.64886,32.839695,84.48092,10
0.12536621,0.03338623,0.08605957,-83.23664000000001,-64.41221999999999,-57.809162,10
0.08660889,0.11407471,0.081970215,-82.0687,-90.16794,-76.37405,10
0.16381836,0.17065429999999998,0.08538818,-54.15266999999999,-80.38931,-55.091602,10
0.19403076,0.14416504,0.12530518,-13.80916,-101.496185,-50.526720000000005,10
0.32513428,0.17694092,0.12591553,-25.839695000000003,-72.53435,-15.488548999999999,10
0.66033936,0.30718994,0.08105469,108.816795,54.137405,87.9313,10
0.5270996,0.22833252,0.1519165,176.14503,79.33588,83.1145,10
0.4060669,0.10845947,0.19683838,228.80916000000002,46.007633,20.671754999999997,10
0.39801025,0.07250976599999999,0.15777588,209.771,6.526717700000001,-56.61832,10
0.39874268,0.042419434000000006,0.14013672,161.74046,-15.267176000000001,-106.99236,10
0.31378174,0.03741455,0.11468506,120.816795,-60.083969999999994,-141.72519,10
0.21417236,0.007019043000000001,0.11047363,46.450382,-73.52672,-167.55725,10
0.1918335,0.026794434,0.05255127,10.496183,-70.9313,-181.81679,10
0.16265869,0.030700684,0.03967285,6.3816795,-45.519085,-171.38168000000002,10
0.14813232,0.04541015599999999,0.039611816,3.2671757,-31.29771,-161.84734,10
0.21557617,0.04815674,0.051391599999999996,-1.7633588,-4.5496182,-144.87787,10
0.23266602,0.044189453,0.06933594,19.122137,-8.274809,-123.229004,10
0.22528076,0.020446777,0.08441162,17.763360000000002,-20.022902,-107.66412,10
0.246521,0.01776123,0.08831787,-6.259542,-33.580154,-93.46565,10
0.2508545,0.006469727,0.10949707,-18.183207,-45.335876,-73.20611,10
0.22174072,-0.005126953,0.09436035,-45.404579999999996,-59.916030000000006,-57.51145,10
0.22650146,0.024719237999999998,0.064331055,-76.00764000000001,-52.9771,-47.244274,10
0.2520752,0.041931152,0.08416748,-91.01527,-34.297709999999995,1.8167938999999997,10
0.27062988,0.076293945,0.061279297,-80.03817,-23.587785999999998,52.51145,10
0.29077148,0.09362793,0.053100586,-67.51145,10.320611,110.0,10
0.27301025,0.083496094,0.074157715,-45.809162,25.335878,150.36641,10
0.23693848,0.05987549,0.099487305,-45.687022999999996,30.06107,169.38168000000002,10
0.21405029999999997,0.049133300000000005,0.099487305,-50.641220000000004,25.267176,167.43511999999998,10
0.21588135,0.050964355,0.09729004,-53.106869999999994,19.832062,164.17557,10
0.21813965,0.08178711,0.06976318,-49.801525,18.068703,162.54962,10
0.21405029999999997,0.09075928,0.07006836,-40.9771,25.183207,167.74046,10
0.19824219,0.09399414,0.07385254,-35.679390000000005,30.053434000000003,174.37403999999998,10
0.20721436,0.097595215,0.066223145,-30.801527,31.389313,171.78625,10
0.21063232,0.11773682,0.05102539,-17.51145,35.564884,169.80916000000002,10
0.2074585,0.12805176,0.051452637,11.954199000000001,37.183205,163.46565,10
0.20501709,0.11920166,0.059326172,33.870228000000004,34.190838,155.70228999999998,10
0.22332764,0.13159179999999998,0.055541992000000005,28.580153000000003,35.83206,141.90076000000002,10
0.24969482,0.14318848,0.06707764,26.190839999999998,34.404579999999996,123.33588,10
0.253479,0.13354492,0.095214844,19.213741,25.633587,97.41221999999999,10
0.25817870000000004,0.11975098,0.11633301,0.45038167,4.847328,55.541985,10
0.20892334,0.11413574,0.08154297,8.870229,-14.259541500000001,2.5419848,10
0.22833252,0.09832764,0.07843017599999999,16.206106,10.473283,-37.328243,10
0.32196045,0.09729004,0.117126465,11.80916,14.290076000000001,-56.801525,10
0.42608643,0.15649414,0.15887451,19.0,-3.2748091,-69.15267,10
0.5559082,0.17877197,0.21020508,46.0,-29.61832,-58.17556999999999,10
0.4446411,0.10986328,0.20269775,88.23664000000001,-85.183205,-85.70229,10
0.38293457,0.06610107400000001,0.16235352,74.36641,-88.45038000000001,-133.63359,10
0.39422607,0.055603027,0.12329101599999999,104.92367,-63.809162,-176.66412,10
0.37786865,0.032287598,0.12591553,141.70228999999998,-53.091602,-188.50381000000002,10
0.33721924,0.061950684000000006,0.11999512,124.0687,-26.786259,-212.90076000000002,10
0.29107666,0.056640625,0.09918213,149.21375,-38.519085,-207.35115,10
0.24554443,0.05505371,0.11059569999999999,99.24428,-12.045800999999999,-215.6565,10
0.24291992,0.04925537,0.11273193,97.65649,-14.259541500000001,-209.41985,10
0.21868896,0.02154541,0.11102295,91.76335999999999,-17.801527,-196.7939,10
0.18487549,0.006347656,0.10253906,71.496185,-20.755726,-195.45801,10
0.20227051,0.004699707,0.12078857400000001,35.343509999999995,-35.541985,-143.56488000000002,10
0.22290039,0.014160156,0.11871338,-7.9465647,-42.328243,-115.16793999999999,10
0.22595215,0.04638672,0.11071777,-17.099237,-62.28244399999999,-85.15267,10
0.24200439999999998,0.036743164,0.06530762,-23.687023,-26.145039,-55.0,10
0.26733398,-0.021118164,0.13763428,-50.816795,-27.717558,-28.160304999999997,10
0.27789307,-0.009338379,0.12774658,-89.1145,-28.694656,4.984732599999999,10
0.28479004,0.04498291,0.079956055,-108.56488999999999,-27.038168,55.190838,10
0.29156494,0.13085938,-0.009460449000000001,-96.31298000000001,17.91603,136.70993,10
0.27880859999999996,0.15832520000000003,-0.024658202999999997,-41.78626,67.16031,211.55725,10
0.25451660000000004,0.12048339999999998,-0.016723633,8.78626,97.618324,250.12977999999998,10
0.27789307,0.09283447,0.10632324,-250.1374,-42.404579999999996,104.76335999999999,10
0.29937744,0.16143799,0.08666992,-250.1374,-46.06107,104.0229,10
0.34490967,0.24597168,0.09643555,-245.7939,-48.694656,123.8855,10
0.30889893,0.26794434,0.10766601599999999,-117.20611000000001,-59.343509999999995,152.91603,10
0.30670166,0.2571411,0.12628174,53.099236,-43.389313,147.58778,10
0.31121826,0.13916016,0.14001465,-3.0992367,18.251910000000002,-74.08397,10
0.31677246,0.13153076,0.16595459,18.167938,21.641222,-99.8855,10
0.32177734,0.10656738,0.19592285,20.633587,-7.89313,-122.62595,10
0.32043457,0.1395874,0.1515503,35.221375,-20.664122,-134.03816,10
0.30444336,0.14190674,0.12158203,77.78626,-16.076335999999998,-125.83968999999999,10
0.27093506,0.11053467,0.09692383,119.03053,3.0,-119.59541999999999,10
0.26171875,0.01184082,0.14807129,205.51144,-17.335878,-117.67938999999998,10
0.2720337,0.027526855,0.09979248,89.03817,-35.541985,-77.20611,10
0.25439453,0.027648926,0.12139892599999999,29.80916,-33.664124,-64.9313,10
0.23071289,-0.000488,0.13031006,-10.580152499999999,-51.389313,-72.36641,10
0.22418213,-0.0013427729999999998,0.14129639,-81.44275,-54.38168,-93.89313,10
0.22778320000000005,-0.004516602,0.16992188,-115.30533999999999,-78.54961999999999,-114.74808999999999,10
0.19067383,0.004638672,0.12646484,-134.00763,-96.28244000000001,-123.900764,10
0.24395752,0.013549805,0.08935547,-148.16031,-58.992367,-101.63359,10
0.25701904,0.030639648,0.091918945,-121.0687,-52.992367,-55.82443000000001,10
0.25079346,0.056396484000000004,0.06738281,-103.35114,-29.015265999999997,-2.076336,10
0.24212646,0.08563232400000001,0.057556152,-79.72519,-15.145039,63.87786,10
0.2658081,0.09808349599999999,0.027404785,-25.152672,42.55725,161.48856,10
0.24743652,0.07702637,0.029724121000000003,5.656488400000001,60.78626,188.26718,10
0.21624756,0.04248047,0.060424805,16.053434,67.46565,187.3435,10
0.19512939999999998,0.016845703,0.095581055,-1.2824427,56.12214,169.83206,10
0.19244385,0.0008539999999999999,0.1038208,-53.84733000000001,30.648854999999998,150.51144,10
0.21856689999999998,0.014099121000000001,0.10626221,-115.23664,5.9007635,132.45801,10
0.24340820000000005,0.04663086,0.11895752,-163.81679,-19.549618,116.0458,10
0.29278564,0.08489989999999999,0.10858154,-184.44275,-39.664124,126.14503500000001,10
0.32165527,0.11407471,0.10681152,-201.17557,-51.809162,132.1145,10
0.33233643,0.16619873,0.09320068,-185.85497,-40.221375,152.0458,10
0.33459473,0.19543457,0.08502197,-132.35115,-28.23664,170.25954,10
0.31311035,0.20281982,0.09069824,-68.44275,-11.412213000000001,176.15266,10
0.286438,0.1897583,0.08154297,-10.450381,5.0992365,158.66412,10
0.27386475,0.16772461,0.083496094,45.549618,23.152672,125.96183,10
0.30102540000000005,0.1508789,0.10308838,76.816795,44.633587,88.40458000000001,10
0.29785156,0.12023926,0.12225342,68.73283,39.053436,35.900764,10
0.28021240000000003,0.10479736,0.10858154,21.984734,25.045801,-16.61832,10
0.24047852,0.107543945,0.09326172,-23.412214000000002,11.816792999999999,-53.519085,10
0.23669434,0.11920166,0.092285156,-21.633587,5.847328,-83.68701999999999,10
0.27105713,0.13970947,0.09796142599999999,0.015267176,1.4351145,-96.41984599999999,10
0.33087158,0.14562988,0.14965820000000002,46.160305,-17.885496,-94.72519,10
0.36962890000000004,0.14447021,0.15649414,92.51908,-49.0,-89.69466,10
0.36322020000000005,0.12567139,0.12219238,131.52671999999998,-59.335876,-92.78626,10
0.3307495,0.10113525400000001,0.10675049,151.84734,-45.335876,-107.29008,10
0.3104248,0.05609131,0.08892822,168.41222,-25.641222,-136.80153,10
0.303833,0.026428222999999997,0.10430908,194.47328000000002,-16.435114000000002,-151.0687,10
0.27734375,0.036376953,0.105407715,130.27481,-23.885496,-182.61068999999998,10
0.26849365,0.036254882999999995,0.121154785,133.81679,-10.236641,-207.37403999999998,10
0.2564087,0.003845215,0.12719727,184.75572,-49.435116,-145.22899999999998,10
0.26348877,-0.015014648,0.10827637,131.2519,-46.53435,-185.50381000000002,10
0.24206543,0.051086426,0.09155273400000001,113.48092,-51.007633,-161.2519,10
0.22912598,0.027709961,0.09405517599999999,82.496185,-38.129771999999996,-122.41221999999999,10
0.21472168,0.025268555,0.10223389,40.038166,-34.83206,-88.70229,10
0.22149658,0.021728516,0.11260986,9.274809,-22.152672,-68.900764,10
0.24029541,0.010131836,0.1359253,-18.122137,-41.580154,-54.862595,10
0.22576904,0.01751709,0.13946533,-54.801525,-60.679390000000005,-52.923664,10
0.20739746,0.032226562,0.10986328,-72.39695,-69.80915999999999,-45.969467,10
0.22570801,0.02758789,0.10980224599999999,-90.75572,-51.328243,-36.74046,10
0.21551514,0.044921875,0.09448242,-93.12977,-45.931297,-27.587785999999998,10
0.20568848,0.039489746,0.09863281,-96.29771,-25.473282,-6.236641400000001,10
0.21899414,0.040771484,0.10247803,-101.67939,-13.038167999999999,16.885496,10
0.24682617,0.050964355,0.092285156,-93.69466,0.20610687,50.664124,10
0.25994873,0.079956055,0.055664062,-72.908394,14.030535,92.01527,10
0.25036620000000004,0.09857178,0.04156494,-38.778625,40.55725,136.39694,10
0.24267578,0.10083008,0.020690918,-2.7099237,62.862595,174.48091000000002,10
0.21533203,0.08013916,0.032287598,19.679389999999998,77.65649,203.96184,10
0.19665527,0.040771484,0.06311035,2.1526718,76.541985,203.54962,10
0.18914795,0.014953613000000001,0.09033203,-56.656490000000005,65.07633,183.38168000000002,10
0.21984863,0.018493652,0.11102295,-115.0458,37.099236,163.03816,10
0.25665283,0.045715332000000004,0.113342285,-152.80916000000002,4.9694657,145.69466,10
0.29058838,0.08544922,0.11907959,-163.31297,-21.114504,139.74046,10
0.31848145,0.1296997,0.10601807,-166.23665,-31.549618,142.27481,10
0.33013916,0.17248535,0.09436035,-145.58015,-29.549618,146.77100000000002,10
0.31262207,0.17474365,0.090026855,-86.29771,-22.61832,150.64122,10
0.30847168,0.14703369,0.075683594,-17.992367,-12.984733,119.41984599999999,10
0.33660890000000004,0.16802979,0.08306885,5.9007635,14.954199,63.18320500000001,10
0.3269043,0.19110107,0.09197998,18.091601999999998,25.625954,18.526718,10
0.26501465,0.12249756,0.10699463,-13.59542,34.526720000000005,-20.152672,10
0.28271484,0.10656738,0.10089111,-68.8855,24.396946,-67.12977,10
0.25842285,0.13201904,0.12432861,-84.54961999999999,7.458015400000001,-91.31298000000001,10
0.2626953,0.15887451,0.08392334,-57.83969499999999,-14.519084,-103.12977,10
0.24041748,0.15466309,0.11437988,-15.603053,-15.641221,-84.53435,10
0.28253174,0.14959717,0.11370849599999999,33.9771,-31.10687,-77.28244000000001,10
0.29284668,0.16693115,0.09320068,81.34351,-18.0,-61.51145,10
0.3034668,0.14758301,0.08569336,135.32825,0.9847328000000002,-53.22900799999999,10
0.29382324,0.11907959,0.09454346,169.74046,22.251910000000002,-57.343509999999995,10
0.29785156,0.0847168,0.0637207,218.25954,35.251907,-78.94655999999999,10
0.26416016,0.054504395,0.1149292,228.66412000000003,26.740458,-94.00764000000001,10
0.26928709999999995,0.056762695,0.12359619,216.73282000000003,6.4274807,-124.80916,10
0.2677002,0.020202637,0.11248779,229.32062000000002,-19.122137,-122.79388999999999,10
0.24383545,-0.015014648,0.11499023400000001,147.0,-68.41221999999999,-123.55725,10
0.2421875,-0.006469727,0.10656738,131.45801,-61.435116,-156.03053,10
0.19348145,-0.010925293,0.068481445,103.9771,-81.091606,-126.28244,10
0.2364502,0.08947754,0.050598145,204.44275,-76.16794,-84.16794,10
0.17608643,-0.04931640599999999,0.11560058599999999,-70.183205,-34.183205,-80.78626,10
0.25469970000000003,0.04345703,0.08312988,-36.045803,-14.480916,-112.67938999999998,10
0.24664307,-0.012512207,0.14770508,-55.564884,-64.05344000000001,-54.83969499999999,10
0.21038818,0.024658202999999997,0.12854004,-103.854965,-57.18320500000001,-64.48855,10
0.25115967,0.027038574,0.11578369,-132.6565,-34.816795,-54.52672,10
0.25360107,0.03326416,0.122558594,-136.94656,-44.603054,-31.480916999999998,10
0.26666259999999997,0.049438477,0.12463379,-147.83969,-32.114502,-8.816792999999999,10
0.21282959,0.07800293,0.08898926,-118.98473,-26.641221999999996,24.122137,10
0.2300415,0.09484863,0.04931640599999999,-86.73283,14.938931,64.862595,10
0.25494385,0.09936523400000001,0.036010742000000005,-33.183205,43.732826,92.15267,10
0.25360107,0.08288574,0.057373047,18.770992,66.862595,120.62595,10
0.24279785,0.07208252,0.06683349599999999,45.748093,71.37405,136.83969,10
0.21398926,0.049072265999999996,0.08496094,52.71755600000001,60.610687,136.58015,10
0.19372559,0.024230957,0.08685303,6.259542,39.694656,125.78626000000001,10
0.18444824,0.024719237999999998,0.07165527,-64.63359,19.320610000000002,103.26717,10
0.21966553,0.00378418,0.059631348,-138.57253,-15.59542,79.541985,10
0.20245361,0.11340332,0.06665039,-181.36641,-24.374046,35.412212,10
0.22149658,0.08459473,0.062194824,-168.2519,-24.633587,74.64886,10
0.24267578,0.11151123,0.059387207000000004,-161.47328000000002,-13.137404,85.30534,10
0.27233887,0.12664795,0.07293701,-122.183205,-7.2748094,114.54961999999999,10
0.27661133,0.13769531,0.08416748,-89.87786,-1.6259542,134.0916,10
0.27789307,0.1517334,0.10485839999999998,-73.175575,-2.908397,145.71756000000002,10
0.3076172,0.16546631,0.11462402,-41.84733,-5.3893127,152.21375,10
0.3371582,0.20306396,0.12237549,-3.053435,-4.3587785000000006,145.08397,10
0.34912109999999996,0.20483398,0.1630249,37.412212,-12.167939,121.0458,10
0.37005615,0.17938232,0.14331055,84.145035,-18.236639999999998,78.74045600000001,10
0.3143921,0.11785889,0.10449219,118.49618500000001,-15.725191,22.122137,10
0.26678467,0.07086182,0.11773682,93.12214,-6.3053436,-48.419846,10
0.277771,0.05218506,0.12689209,41.25954,-5.671755999999999,-110.36641000000002,10
0.31671143,0.080566406,0.12335205,0.73282444,-8.305344,-148.29771000000002,10
0.2980957,0.09863281,0.10333252,4.6412214999999994,-22.328245000000003,-160.63359,10
0.26745605,0.113220215,0.10089111,27.267176,-15.396947,-158.89313,10
0.24334717,0.10974121,0.076171875,67.41984599999999,-12.603053,-149.7481,10
0.23071289,0.09552002,0.087402344,119.69466000000001,-6.2519083,-135.56488000000002,10
0.215271,0.05859375,0.09106445,160.15266,-3.2748091,-128.44275,10
0.21588135,0.04736328,0.09698486,188.29771000000002,-11.465649,-119.94656,10
0.20874023,0.047607422,0.091308594,150.36641,-7.335878,-120.28244,10
0.2154541,0.034423828,0.10418701,150.08397,-22.351145000000002,-103.33588,10
0.21600342,0.030212402000000003,0.09210205,126.66412,-28.145039,-83.30534,10
0.23022461,0.024658202999999997,0.10699463,95.61069,-35.717556,-63.923664,10
0.22229004,0.025024414,0.11846924,40.198475,-37.404579999999996,-59.519085,10
0.23217773,0.014343261999999999,0.12066650400000001,19.045801,-48.297709999999995,-54.78626,10
0.24157715,0.00042699999999999997,0.13934326,-32.519085,-63.44275,-58.16794,10
0.25787354,0.001403809,0.13989258,-79.44275,-73.70229,-62.870228000000004,10
0.22955322,0.0234375,0.120910645,-95.46565,-78.908394,-69.32061,10
0.25708008,0.017211914,0.11846924,-119.0687,-56.007633,-55.603054,10
0.2833252,0.02331543,0.1239624,-122.778625,-46.946564,-50.068703,10
