Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Label
0.2520752,0.04443359400000001,0.12188721,-136.80153,-34.526720000000005,-15.488548999999999,10
0.21075439999999998,0.09893799,0.067871094,-116.71756,-19.259542,28.053434000000003,10
0.2637329,0.08782959,0.039367676000000004,-40.732826,44.23664,104.541985,10
0.253479,0.06988525400000001,0.041381836,10.480916,60.732826,127.061066,10
0.22357178,0.05871582,0.054382324,48.839695,53.51145,127.36641000000002,10
0.19598389,0.044921875,0.07757568,27.641221999999996,49.366413,129.83969,10
0.16455078,0.034179688,0.07501221,-27.587785999999998,26.496183000000002,113.175575,10
0.18719482,0.03289795,0.078186035,-93.94655999999999,11.839694999999999,100.55725,10
0.17980957,0.061462402,0.08074951,-145.83969,-12.274809,80.83969,10
0.21557617,0.07836914,0.06512451,-146.87022,-21.961832,99.21374,10
0.23577881,0.09106445,0.07849121,-158.22137,-17.351145000000002,104.94656,10
0.27722168,0.14056396,0.06677246,-121.778625,-13.923664000000002,129.71756000000002,10
0.29321290000000005,0.15222168,0.06958008,-75.71755999999999,-2.6793892,152.71756000000002,10
0.27783203,0.15429688,0.08325195,-25.175573,8.648855000000001,165.35115,10
0.2658081,0.1519165,0.08764648400000001,-2.908397,14.427481,152.58778,10
0.29144287,0.15899658,0.07897949,24.435114000000002,24.786259,137.3435,10
0.31671143,0.1696167,0.08929443,65.12977,31.045801,114.64121999999999,10
0.28173828,0.15344238,0.11376953,80.53435,19.931297,76.55725,10
0.26068115,0.08953857400000001,0.10858154,57.572517000000005,9.244275,21.465649,10
0.24694824,0.07476807,0.10644531,8.2213745,7.0,-42.351147,10
0.31036377,0.0949707,0.10491943,-5.015267400000001,-2.1068702,-70.23664000000001,10
0.35302734,0.13989258,0.11553955,4.152672,-9.137404,-78.29008,10
0.38012695,0.14587402,0.15344238,47.23664,-28.67939,-59.725190000000005,10
0.35620117,0.13513184,0.14953613,99.68701999999999,-59.67175699999999,-57.366413,10
0.32659912,0.11157226599999999,0.12890625,133.0916,-59.0229,-66.58778000000001,10
0.31262207,0.08215332,0.12036133,159.56488000000002,-54.664124,-93.0,10
0.2796631,0.045166015999999996,0.105407715,155.16031,-45.10687,-130.29007,10
0.26623535,0.011779785,0.119628906,135.60306,-46.23664,-162.96947,10
0.25280762,0.023071289,0.11584473,105.55725,-51.381679999999996,-184.29007,10
0.23211669999999998,0.029907227,0.115112305,76.15267,-53.351147,-203.61831999999998,10
0.23687744,0.029541016,0.13049316,110.63358999999998,-75.76335999999999,-209.09923999999998,10
0.2232666,0.014587402,0.08636474599999999,112.41221999999999,-68.48092,-204.96947,10
0.23071289,0.018249512,0.07092285,64.94655999999999,-44.618320000000004,-187.77863,10
0.20397949,0.023742676,0.10491943,60.221375,-65.89313,-139.22137,10
0.19995117,0.02923584,0.10601807,0.7251908,-32.931297,-125.42748,10
0.21435547,0.018188476999999998,0.10687256,-17.297710000000002,-31.122137,-99.229004,10
0.2154541,-0.005615234,0.13317871,-47.610687,-34.778625,-81.32061,10
0.19403076,0.011413574,0.1262207,-63.687022999999996,-49.923664,-66.27481,10
0.16790771,0.042663574,0.08001709,-78.35114,-35.648853,-49.274809999999995,10
0.20587158,0.041137695,0.10327148400000001,-82.091606,-11.572519,-9.473283,10
0.20849610000000002,0.05029297,0.09429932,-63.69465600000001,-14.465648999999999,24.167938,10
0.237854,0.03137207,0.117370605,-75.061066,-4.5725193,66.541985,10
0.26593018,0.04071045,0.10736084,-80.66412,-5.2442746,109.49618500000001,10
0.29486084,0.08782959,0.07281494,-81.816795,13.290076000000001,157.83206,10
0.3187256,0.12268066400000001,0.04876709,-55.23664,37.46565,199.06107,10
0.31951904,0.13061523,0.049804688,-12.946565,65.0458,239.05344,10
0.2734375,0.08239746,0.06365967,19.687023,72.79389,243.85497,10
0.2088623,0.04425049,0.09936523400000001,9.297709,65.137405,212.07634,10
0.19573975,0.01928711,0.09338379,-5.4198474999999995,44.312977000000004,173.09923999999998,10
0.18664551,0.002807617,0.0949707,-75.824425,39.984734,121.25191000000001,10
0.234375,0.036865234,0.11755371,-140.84734,25.175573,86.67939,10
0.2512207,0.053100586,0.10687256,-176.27481,2.7099237,63.045803,10
0.2779541,0.095214844,0.10223389,-196.84734,-7.8702292,56.82443000000001,10
0.3048706,0.14031982,0.084472656,-183.60306,-3.2900763,67.54961999999999,10
0.30157470000000003,0.16229248,0.06292724599999999,-139.87022,-0.19083970000000003,94.12977,10
0.30267334,0.17059326,0.059265137,-80.80915999999999,15.740458499999999,111.64886000000001,10
0.29986572,0.15753174,0.053100586,-20.931297,31.664121999999995,121.80916,10
0.31689453,0.18249512,0.04034424,29.793894,54.49618,119.79388999999999,10
0.29217529999999997,0.1585083,0.06726074,66.32061,56.49618,108.99236,10
0.28302002,0.09503174,0.11193848,63.809162,37.572517,61.87786,10
0.2612915,0.07098389,0.10620117,26.374046000000003,14.488548999999999,-1.2061069,10
0.25860596,0.059265137,0.09820557,2.0839694,5.091603299999999,-55.580154,10
0.30236816,0.07623291,0.14508057,2.9389312000000003,-21.534351,-95.40458000000001,10
0.35473633,0.085876465,0.17382812,2.5038167999999996,-78.9313,-121.42748,10
0.380188,0.11682129,0.17730713,16.816793,-127.0229,-137.82443,10
0.3265381,0.11846924,0.11065674,46.496179999999995,-140.48856,-144.7939,10
0.31195068,0.10247803,0.09014892599999999,39.48855,-102.137405,-151.96947,10
0.28289795,0.0715332,0.030578612999999998,53.870228000000004,-61.206109999999995,-170.51144,10
0.26208496,0.04626465,0.053344727,33.679390000000005,4.374046,-189.83206,10
0.25396729999999995,0.045288086,0.07916260000000001,26.42748,29.877863,-214.51144,10
0.24133301,0.057006836,0.11785889,29.740458,37.366413,-227.70992999999999,10
0.25164795,0.06762695,0.14776611,46.480915,13.053435,-230.46565,10
0.24981689999999998,0.05328369,0.13696289,66.33588,-22.244274,-216.67175,10
0.23962402,0.034484863,0.12207031,82.03053,-50.595420000000004,-199.9084,10
0.22552489999999997,0.03942871,0.09313965,90.458015,-54.091602,-174.03816,10
0.20452881,0.04498291,0.06842041,81.44275,-43.923664,-146.0687,10
0.19488525,0.028137207,0.07940674,62.106869999999994,-23.320610000000002,-112.03817,10
0.21356201,0.02758789,0.08782959,25.564885999999998,-6.190840000000001,-78.32061,10
0.20184326,0.038269042999999996,0.07885742,7.4885497,0.39694658,-49.282444,10
0.18627929999999998,0.032470703,0.068237305,3.183206,8.893129,-17.778625,10
0.22686768,0.023742676,0.09466553,-17.862595000000002,11.496183,15.045801,10
0.24505615,0.022644043,0.1038208,-43.17557,-4.10687,46.297709999999995,10
0.22045898,0.040100098,0.10479736,-68.48855,-13.854961,80.08397,10
0.237854,0.05102539,0.08502197,-93.24428,-10.885496,108.96183,10
0.27783203,0.07855224599999999,0.06793213,-97.8855,2.3511450000000003,135.35878,10
0.31097412,0.095703125,0.058532715,-72.56489,19.778625,168.05344,10
0.28356934,0.101501465,0.07269287,-47.366413,34.816795,190.92366,10
0.24749756,0.08807373,0.08892822,-32.519085,35.015266,195.31297,10
0.21691895,0.06420898400000001,0.07635498,-27.816793,25.969465,181.72519,10
0.19323729999999997,0.045837402,0.08245849599999999,-41.389313,24.908398000000002,154.72519,10
0.17791748,0.03765869,0.08947754,-68.0687,23.389313,121.183205,10
0.21051025,0.041870117000000005,0.10186767599999999,-108.175575,14.862596,90.099236,10
0.23315429999999995,0.06713867,0.10620117,-128.2519,3.0152671000000004,71.51145,10
0.25738525,0.080566406,0.111328125,-145.93893,-7.0610685,63.15266999999999,10
0.2600708,0.10473633,0.09741211,-142.2519,-14.717557000000001,65.79389,10
0.27209473,0.13354492,0.08233642599999999,-124.29008,-9.641221,79.84733,10
0.25482178,0.13159179999999998,0.08392334,-102.0687,-2.793893,92.8855,10
0.27825928,0.12786865,0.10443115,-85.19084000000001,-0.7633588000000001,92.51908,10
0.32452393,0.15618896,0.09979248,-60.206109999999995,-2.6183207000000004,91.73283,10
0.30615234,0.19226074,0.11029053,-27.755726,0.23664123,90.183205,10
0.26928709999999995,0.18225098,0.13458252,-14.549619,-8.389313000000001,65.60305,10
0.28869629999999996,0.13677979,0.11224365,4.854962,-9.694656,25.931297,10
0.2514038,0.08129883,0.105651855,11.625955000000001,1.4961832,-31.541984999999997,10
0.26525879999999996,0.064331055,0.122924805,9.450381,21.519083,-74.08397,10
0.32977295,0.09320068,0.15563965,-10.877863,16.351145000000002,-108.80153,10
0.37402344,0.10815430000000001,0.17138672,-20.0,-11.068703,-126.14503500000001,10
0.3310547,0.13439941,0.13977051,-13.427481,-34.83206,-131.61831999999998,10
0.29162598,0.13903809,0.0960083,21.297710000000002,-14.366412,-124.29008,10
0.26940918,0.10144043,0.07305908,75.73283,4.335878,-120.70228999999999,10
0.22930908,0.09411621,0.055236815999999994,107.39695,38.007633,-124.76336,10
0.22583008,0.08654785,0.07861328,151.32062,55.687022999999996,-139.39694,10
0.21905518,0.16320801,0.09399414,250.12977999999998,47.450382,-93.58778000000001,10
0.20220947,-0.10784912,0.09185791,250.12977999999998,17.610687,-70.55725,10
0.17407227,-0.006835938000000001,0.09405517599999999,103.061066,28.23664,-176.771,10
0.21380615,0.066589355,0.09075928,161.94656,16.61832,-140.9313,10
0.19281006,0.003295898,0.07067871,114.42748,-2.4198472,-127.37405,10
0.18225098,0.042114257999999995,0.06726074,53.0,3.908397,-114.39695,10
0.18139648,0.053833007999999995,0.06915283,47.549618,-1.0152671,-66.83206,10
0.18365479,0.0435791,0.07922363,41.076336,-6.7175574000000005,-36.160305,10
0.22637939999999998,0.012268066000000001,0.13439941,6.1679387000000006,-21.267176,-8.145039,10
0.22930908,0.011901856,0.14782715,-38.08397,-55.519085,0.89312977,10
0.22436523,0.03137207,0.12066650400000001,-76.19847,-71.30534,6.9847326,10
0.26501465,0.011657715,0.14398193,-126.00764,-60.656490000000005,16.48855,10
0.28607178,0.03100586,0.15179443,-152.47328000000002,-73.68701999999999,10.580152499999999,10
0.27960205,0.04333496,0.15856934,-174.76335,-73.38931,28.343512,10
0.2732544,0.09112549,0.10809326,-178.29007,-55.62595400000001,46.320609999999995,10
0.30004883,0.13006592,0.05810547,-136.96947,-15.167939000000002,93.0458,10
0.28948975,0.1640625,0.030029297000000003,-39.618320000000004,36.885498,139.32062,10
0.2506714,0.12731934,0.050048828,67.60305,74.541985,170.66412,10
0.21582031,0.09838867,0.07647705,131.38168000000002,95.34351,175.9542,10
0.1864624,0.07745361,0.07727051,161.83206,94.42748,166.83969,10
0.1593628,0.03741455,0.10699463,154.49618999999998,89.72519,144.38931000000002,10
0.14916992,-0.000793,0.11590576,70.9542,68.83206,104.938934,10
0.15979004,-0.00958252,0.11224365,-37.0229,43.870228000000004,64.23664000000001,10
0.1864624,0.018798828,0.10168457,-96.96183,17.099237,32.618320000000004,10
0.20581055,0.04827881,0.08764648400000001,-124.42748,6.335878,23.526718,10
0.23724365,0.08001709,0.09216308599999999,-128.2061,-0.9160305000000001,32.244274,10
0.25830078,0.11206055,0.07073974599999999,-126.908394,4.091603299999999,53.64122,10
0.27197266,0.13195801,0.0647583,-89.34351,15.389313000000001,84.05344000000001,10
0.26226807,0.11981201,0.054504395,-44.969467,22.931297,102.74809,10
0.29180908,0.1338501,0.046447754,-5.763358599999999,43.603054,117.816795,10
0.30572509999999997,0.15985107,0.03778076,49.06107,55.21374,130.26718,10
0.3143921,0.1361084,0.086120605,85.1145,58.114502,132.00763,10
0.29815674,0.08233642599999999,0.12683105,83.65649,36.412212,93.76335999999999,10
0.33099365,0.053649902,0.12231445,52.992367,10.908397,36.625954,10
0.35559082,0.045715332000000004,0.13995361,39.931297,-20.503817,-17.06107,10
0.34155273,0.029174805,0.18572998,12.053435,-67.66412,-69.48092,10
0.34130859999999996,0.047607422,0.18170166,-9.793892999999999,-110.50381499999999,-114.31298000000001,10
0.3154297,0.07513428,0.13360596,-11.969465,-133.56488000000002,-145.7481,10
0.27856445,0.09484863,0.09326172,-2.6488549999999997,-123.0687,-165.23665,10
0.25958252,0.09259033,0.08068848,4.091603299999999,-94.07633,-170.53435,10
0.22637939999999998,0.07165527,0.07165527,23.89313,-60.22900799999999,-179.17557,10
0.21807861,0.07397461,0.07788086,30.557251,-26.740458,-182.94656,10
0.22839355,0.06842041,0.08453369,53.137405,-13.160305,-181.72519,10
0.22454834,0.053710938,0.10003662,72.57252,-10.480916,-177.64122,10
0.22674560000000002,0.041625977,0.11352539,86.39695,-16.633587,-167.58778,10
0.22259521,0.0357666,0.10900879,91.71755999999999,-31.053434000000003,-155.38931000000002,10
0.21624756,0.028869628999999997,0.11419678,78.35878000000001,-40.74046,-139.19847,10
0.20178223,0.026245117000000002,0.10998535,52.374046,-48.0,-126.73283,10
0.17364502,0.014709473,0.10333252,24.625954,-47.76336,-113.03053,10
0.19116211,0.015380858999999998,0.11236572,-6.4885497,-40.76336,-99.54961999999999,10
0.21166992,0.02166748,0.11260986,-31.725191,-41.038166,-82.96183,10
0.19763184,0.030151367000000002,0.10357666,-50.862595,-38.267174,-57.221375,10
0.21771239999999997,0.023742676,0.103027344,-70.36641,-26.91603,-28.358778000000004,10
0.27294922,0.030029297000000003,0.10858154,-80.816795,-15.702291,9.687023,10
0.24993896,0.07482910000000001,0.08001709,-68.70229,-11.106871,52.229008,10
0.25335693,0.08947754,0.03125,-49.374046,24.664122,101.770996,10
0.2946167,0.09014892599999999,0.034362792999999996,-15.946565,46.908398,135.27481,10
0.34686279999999997,0.08465576,0.057983400000000004,33.694656,52.603054,151.42747,10
0.34002686,0.031066895,0.10614014,27.442749,33.312977000000004,130.77863,10
0.2923584,0.053833007999999995,0.10198974599999999,-38.229008,-0.46564886,102.25954399999999,10
0.23504639,0.06384277,0.087768555,-87.32825,-29.70229,83.12214,10
0.1899414,0.08905029,-0.001037598,-99.80153,-28.198473,70.58778000000001,10
0.19226074,0.09124756,0.029968262000000002,-111.31298000000001,-8.862596,77.29771,10
0.18884277,0.08709717,0.061523438,-113.45801499999999,-9.198473,82.496185,10
0.20892334,0.07781982400000001,0.08160400400000001,-117.70992,-24.206106,101.51908,10
0.21655273,0.10650635,0.076171875,-91.98473,-41.541985,110.48855,10
0.23474121,0.13165283,0.07189941400000001,-70.30534,-37.496179999999995,134.29771000000002,10
0.24975586,0.14147949,0.07165527,-34.870228000000004,-38.946564,153.35115,10
0.2689209,0.1461792,0.06762695,-17.816793,-23.923664000000002,155.22137,10
0.30291748,0.15966797,0.06439209,-7.862595599999999,-11.167939,151.45801,10
0.30535890000000004,0.19903564,0.061706542999999996,10.389313000000001,10.267176,144.25954,10
0.2756958,0.19494629,0.10461426,24.641222,17.480917,117.41221999999999,10
0.25738525,0.14782715,0.115234375,7.2137402999999996,-0.8244275,60.961833999999996,10
0.24169922,0.12213135,0.08465576,-25.152672,4.4656487,-12.083969,10
0.28948975,0.12976074,0.08703613,-42.83206,15.0,-54.49618,10
0.3421631,0.1640625,0.1071167,-29.0,19.87023,-75.061066,10
0.39166259999999997,0.1538086,0.16949463,-5.2748094000000005,17.435114000000002,-76.20611,10
0.34210205,0.12139892599999999,0.16918945,30.931296999999997,-19.862595000000002,-92.03817,10
0.29089355,0.10906982400000001,0.12365723,42.633587,-7.8702292,-112.40458000000001,10
0.29699707,0.10473633,0.10510254,69.9313,7.8778625,-127.20611000000001,10
0.27990723,0.10559082,0.088012695,102.503815,42.931297,-140.8626,10
0.26611328,0.103637695,0.09680176,144.45801,53.18320500000001,-146.29771000000002,10
0.25958252,0.08996582,0.105651855,181.58015,52.541985,-152.15266,10
0.25073242,0.061523438,0.12219238,222.80152999999999,37.610687,-154.12978,10
0.24700928,0.047607422,0.12359619,206.96184,27.48855,-167.23665,10
0.25134277,0.038513184,0.13378906,203.76335,3.053435,-157.61831999999998,10
0.23651123,0.01586914,0.11755371,165.9771,-10.488549,-154.03053,10
0.23651123,0.014282227,0.11114502,114.49618500000001,-22.282442,-146.48091000000002,10
0.21679688,0.012145996000000001,0.11328125,72.19847,-33.343509999999995,-137.26718,10
0.19738770000000003,0.009338379,0.10437012,33.809162,-41.618320000000004,-124.0,10
0.21282959,0.008789063,0.11419678,-5.480916000000001,-48.725190000000005,-106.824425,10
0.22564697,0.010925293,0.12908936,-37.16794,-61.572517000000005,-87.145035,10
0.19549560000000002,0.01373291,0.12225342,-61.48855,-78.65649,-71.824425,10
0.21026611,0.028320312,0.09979248,-84.1145,-57.221375,-55.435116,10
0.23730469,0.020690918,0.11395264,-92.9313,-56.083969999999994,-25.91603,10
0.25421143,0.028076172000000003,0.12518310000000002,-101.43511,-39.068703,18.0,10
0.24865723,0.059020996,0.09161377,-96.99235999999999,-32.717556,66.91603,10
0.28021240000000003,0.09088135,0.06036377,-88.0458,1.2061069,129.35878,10
0.31604004,0.11755371,0.041503906,-43.55725,31.67939,179.14503,10
0.30804443,0.10827637,0.03881836,21.145039,48.954197,203.81679,10
0.26342773,0.08154297,0.07684326,37.358779999999996,62.732826,196.2061,10
0.22473145,0.059204099999999996,0.10705566400000001,25.06107,38.099236,158.56488000000002,10
0.19470215,0.058532715,0.07849121,-16.923664000000002,6.2061067,123.56488999999999,10
0.18365479,0.04522705,0.0758667,-86.25954399999999,5.7480917,97.27481,10
0.22253418,0.05834961,0.09606933599999999,-129.54199,-12.702291,77.41221999999999,10
0.23266602,0.10253906,0.07556152,-170.89313,-32.46565,64.05344000000001,10
0.25421143,0.12066650400000001,0.0715332,-152.7481,-34.129771999999996,101.80153,10
0.24511719,0.1281128,0.05847168,-135.17557,-21.801527,119.65648999999999,10
0.25317383,0.14636229999999997,0.06347656,-87.75572,-4.480916000000001,146.61068999999998,10
0.25170898,0.17321777,0.062683105,-28.160304999999997,14.068703,170.9542,10
0.26361084,0.16674805,0.053588867000000005,-3.4503817999999997,49.480915,190.96947,10
0.27526855,0.16210938,0.060302734000000004,21.0,73.68701999999999,193.84734,10
0.309021,0.16467285,0.07116699,63.221375,83.900764,189.37403999999998,10
0.3173828,0.16949463,0.12213135,100.79389,77.44275,156.25954,10
0.32666016,0.09875488,0.14093018,111.23664,48.282444,108.54198500000001,10
0.32232666,0.07043457,0.11291504,78.67939,17.053434,31.51145,10
0.33874512,0.08062744,0.15765381,59.49618,-7.0,-31.923664000000002,10
0.35412598,0.08099365,0.16101074,-28.587785999999998,-106.9771,-139.90076000000002,10
0.29656982,0.09649658,0.08489989999999999,-32.221375,-87.62595,-193.0,10
0.24359131,0.09466553,0.089782715,83.458015,8.083969,-178.58015,10
0.23553467,0.06604004,0.10723877,166.10687,3.6870230000000004,-155.71756000000002,10
0.19891357,0.012695313,0.10974121,72.9313,-50.625954,-125.14503500000001,10
0.1907959,0.015991211,0.10784912,33.748093,-55.64122,-120.32061000000002,10
0.20806885,0.002868652,0.12188721,-0.9236641,-59.725190000000005,-111.183205,10
0.21466064,0.010192871,0.1359253,-45.282444,-63.290077000000004,-107.74045600000001,10
0.20556639999999998,0.04663086,0.08825683599999999,-73.39695,-52.190838,-72.19847,10
0.25549316,0.020019531,0.12652588,-75.42748,-39.595420000000004,-49.53435,10
0.27264404,0.01184082,0.12976074,-84.83969,-33.21374,-18.725191,10
0.28015137,0.027954102,0.14068604,-105.23664,-35.732826,20.824427,10
0.30114746,0.1303711,0.018859863,-13.396947,66.31298000000001,205.2061,10
0.22692871,0.04443359400000001,0.08459473,79.37405,76.60305,184.76335,10
0.21002197,0.025390625,0.10864258,13.061069,39.44275,144.12213,10
0.21362305,0.057922363,0.09588623,-176.38931000000002,-27.404581,73.37405,10
0.23516846,0.0847168,0.089904785,-203.61831999999998,-36.099236,68.87023,10
0.23065186,0.10522461,0.09503174,-197.14503,-41.496179999999995,81.00764000000001,10
0.25183105,0.12207031,0.10211182,-181.00763,-43.343509999999995,100.28244000000001,10
0.25402832,0.12335205,0.100097656,-149.47328000000002,-42.068703,122.67175,10
0.27648926,0.14801025,0.10070801,-113.26717,-31.343512,140.1374,10
0.32708740000000003,0.18811035,0.10430908,-59.419846,-20.557251,172.7939,10
0.33056640000000004,0.24121094,0.11187744,7.1755724,-2.167939,188.35115,10
0.31591797,0.24932861,0.17370605,56.900764,0.06870229,174.94656,10
0.28527832,0.18579102,0.11578369,130.31297,-4.2290077,115.32825,10
0.2906494,0.07592773400000001,0.105285645,131.26718,27.167938,22.557251,10
